sudo perf stat  -e branch-instructions,branch-misses,bus-cycles,cache-misses,cache-references,cpu-cycles,instructions,ref-cycles,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,L1-icache-load-misses,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,branch-load-misses,branch-loads,dTLB-load-misses,dTLB-loads,dTLB-store-misses,dTLB-stores,iTLB-load-misses,iTLB-loads,node-load-misses,node-loads,node-store-misses,node-stores,fp_assist.any   -d -d -d -a sleep 0.25

sudo perf stat -M DSB_Coverage,GFLOPs,IFetch_Line_Utilization,DSB_Coverage,MLP,Load_Miss_Real_Latency,CPI,ILP,UPI,ILP,C2_Pkg_Residency,Turbo_Utilization,Page_Walks_Utilization,CORE_CLKS,CoreIPC,CPU_Utilization,Kernel_Utilization,Page_Walks_Utilization,SLOTS,IPC,BAClear_Cost -a sleep 1


sudo perf stat  -e branch-instructions,branch-misses,bus-cycles,cache-misses,cache-references,cpu-cycles,instructions,ref-cycles,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,L1-icache-load-misses,LLC-load-misses,LLC-loads,LLC-store-misses,LLC-stores,branch-load-misses,branch-loads,dTLB-load-misses,dTLB-loads,dTLB-store-misses,dTLB-stores,iTLB-load-misses,iTLB-loads,node-load-misses,node-loads,node-store-misses,node-stores,fp_assist.any   -d -d -d -a sleep 0.25

perf event:
(13) unc_cbo_cache_lookup.read_mesi                    
(14) unc_cbo_cache_lookup.write_es                     
(15) unc_cbo_cache_lookup.write_m                      
(16) unc_cbo_cache_lookup.write_mesi                   
(17) unc_cbo_xsnp_response.hit_xcore                   
(18) unc_cbo_xsnp_response.hitm_xcore                  
(19) unc_cbo_xsnp_response.miss_eviction               
(20) unc_cbo_xsnp_response.miss_xcore                  


virtual memory:
(1) dtlb_load_misses.miss_causes_a_walk               
(2) dtlb_load_misses.stlb_hit                         
(3) dtlb_load_misses.walk_active                      
(4) dtlb_load_misses.walk_completed                   
(5) dtlb_load_misses.walk_completed_1g                
(6) dtlb_load_misses.walk_completed_2m_4m             
(7) dtlb_load_misses.walk_completed_4k                
(8) dtlb_load_misses.walk_pending                     
(9) dtlb_store_misses.miss_causes_a_walk              
(10) dtlb_store_misses.stlb_hit                        
(11) dtlb_store_misses.walk_active                     
(12) dtlb_store_misses.walk_completed                  
(13) dtlb_store_misses.walk_completed_1g               
(14) dtlb_store_misses.walk_completed_2m_4m            
(15) dtlb_store_misses.walk_completed_4k               
(16) dtlb_store_misses.walk_pending                    
(17) ept.walk_pending                                  
(18) itlb.itlb_flush                                   
(19) itlb_misses.miss_causes_a_walk                    
(20) itlb_misses.stlb_hit                              
(21) itlb_misses.walk_active                           
(22) itlb_misses.walk_completed                        
(23) itlb_misses.walk_completed_1g                     
(24) itlb_misses.walk_completed_2m_4m                  
(25) itlb_misses.walk_completed_4k                     
(26) itlb_misses.walk_pending                          
(27) tlb_flush.dtlb_thread                             
(28) tlb_flush.stlb_any                                


Metric Groups:

DSB:
  DSB_Coverage
       [Fraction of Uops delivered by the DSB (aka Decoded Icache; or Uop Cache)]
FLOPS:
  GFLOPs
       [Giga Floating Point Operations Per Second]
Frontend:
  IFetch_Line_Utilization
       [Rough Estimation of fraction of fetched lines bytes that were likely consumed by program instructions]
Frontend_Bandwidth:
  DSB_Coverage
       [Fraction of Uops delivered by the DSB (aka Decoded Icache; or Uop Cache)]
Memory_BW:
  MLP
       [Memory-Level-Parallelism (average number of L1 miss demand load when there is at least 1 such miss)]
Memory_Bound:
  Load_Miss_Real_Latency
       [Actual Average Latency for L1 data-cache miss demand loads]
  MLP
       [Memory-Level-Parallelism (average number of L1 miss demand load when there is at least 1 such miss)]
Memory_Lat:
  Load_Miss_Real_Latency
       [Actual Average Latency for L1 data-cache miss demand loads]
Pipeline:
  CPI
       [Cycles Per Instruction (threaded)]
  ILP
       [Instruction-Level-Parallelism (average number of uops executed when there is at least 1 uop executed)]
  UPI
       [Uops Per Instruction]
Ports_Utilization:
  ILP
       [Instruction-Level-Parallelism (average number of uops executed when there is at least 1 uop executed)]
Power:
  C2_Pkg_Residency
       [C2 residency percent per package]
  C3_Core_Residency
       [C3 residency percent per core]
  C3_Pkg_Residency
       [C3 residency percent per package]
  C6_Core_Residency
       [C6 residency percent per core]
  C6_Pkg_Residency
       [C6 residency percent per package]
  C7_Core_Residency
       [C7 residency percent per core]
  C7_Pkg_Residency
       [C7 residency percent per package]
  Turbo_Utilization
       [Average Frequency Utilization relative nominal frequency]
SMT:
  CORE_CLKS
       [Core actual clocks when any thread is active on the physical core]
  CoreIPC
       [Instructions Per Cycle (per physical core)]
  SMT_2T_Utilization
       [Fraction of cycles where both hardware threads were active]
Summary:
  CLKS
       [Per-thread actual clocks when the logical processor is active. This is called 'Clockticks' in VTune]
  CPI
       [Cycles Per Instruction (threaded)]
  CPU_Utilization
       [Average CPU Utilization]
  GFLOPs
       [Giga Floating Point Operations Per Second]
  Instructions
       [Total number of retired Instructions]
  Kernel_Utilization
       [Fraction of cycles spent in Kernel mode]
  SMT_2T_Utilization
       [Fraction of cycles where both hardware threads were active]
TLB:
  Page_Walks_Utilization
       [Utilization of the core's Page Walker(s) serving STLB misses triggered by instruction/Load/Store accesses]
TopDownL1:
  IPC
       [Instructions Per Cycle (per logical thread)]
  SLOTS
       [Total issue-pipeline slots]
Unknown_Branches:
  BAClear_Cost
       [Average Branch Address Clear Cost (fraction of cycles)]

(1) idq.dsb_uops              #      0.9 DSB_Coverage             (9.09%)
(2) lsd.uops                                                      (9.09%)
(3) idq.mite_uops                                                 (9.09%)
(4) idq.ms_uops                                                   (9.09%)
(5) fp_arith_inst_retired.scalar_single #      2.6 GFLOPs                   (4.79%)
(6) fp_arith_inst_retired.scalar_double                                     (4.79%)
(7) fp_arith_inst_retired.128b_packed_double                                     (4.79%)
(8) fp_arith_inst_retired.128b_packed_single                                     (4.79%)
(9) fp_arith_inst_retired.256b_packed_double                                     (4.79%)
(10) fp_arith_inst_retired.256b_packed_single                                     (4.79%)
(11) uops_issued.any           #      0.7 IFetch_Line_Utilization  (4.79%)
(12) uops_retired.retire_slots                                     (4.79%)
(13) inst_retired.any                                              (4.79%)
(15) icache_64b.iftag_hit                                          (4.79%)
(16) icache_64b.iftag_miss                                         (4.79%)
(17) l1d_pend_miss.pending     #      1.8 MLP                      (9.57%)
(18) l1d_pend_miss.pending_cycles_any                                     (9.57%)
(19) l1d_pend_miss.pending_cycles                                     (9.57%)
(20) l1d_pend_miss.pending     #     26.8 Load_Miss_Real_Latency   (9.57%)
(21) mem_load_retired.l1_miss                                      (9.57%)
(22) mem_load_retired.fb_hit                                       (9.57%)
(23) cycles                                                        (14.36%)
(24) uops_executed.thread      #      2.5 ILP                      (14.36%)
(25) uops_executed.core_cycles_ge_1                                     (14.36%)
(26) uops_retired.retire_slots #      1.1 UPI                      (19.14%)
(27) cstate_pkg/c2-residency/  #      0.0 C2_Pkg_Residency       
(28) msr/tsc/                                                    
(29) cpu_clk_unhalted.thread   #      1.1 Turbo_Utilization        (23.93%)
(30) cpu_clk_unhalted.ref_tsc                                      (23.93%)
(31) itlb_misses.walk_pending  #      0.2 Page_Walks_Utilization   (9.57%)
(32) dtlb_load_misses.walk_pending                                     (9.57%)
(33) dtlb_store_misses.walk_pending                                     (9.57%)
(34) ept.walk_pending                                              (9.57%)
(35) cpu_clk_unhalted.thread_any                                     (9.57%)
(37) rs_events.empty_cycles    #    144.4 BAClear_Cost             (14.20%)
(38) icache_16b.ifdata_stall                                       (14.20%)
(39) icache_64b.iftag_stall                                        (14.20%)
(40) rs_events.empty_end                                           (14.20%)
(41) cpu_clk_unhalted.ref_tsc:u 




